macrogen_id,brip_id,mac_id,other_id,dna_conc,gene_region,f_primer,r_primer,m13_vector,pcr_date,band_intensity,isolate_type,notes,M13F_qual>20,M13R_qual>20,direction,accession,organism,nt_match,nt_total,percent_match
1,BRIP-66142,MAC-17-43,CW-2A2,,TUB,T1,bt2b,Yes,21/02/2018,strong,Chris honours isolates,,617,621,M13F,KF170920.1,"Diaporthe fraxini-angustifoliae strain BRIP 54781 beta-tubulin gene, partial cds",697,746,93
1,BRIP-66142,MAC-17-43,CW-2A2,,TUB,T1,bt2b,Yes,21/02/2018,strong,Chris honours isolates,,617,621,M13R,KF170920.1,"Diaporthe fraxini-angustifoliae strain BRIP 54781 beta-tubulin gene, partial cds",698,766,91
2,BRIP-66143,MAC-17-44,CW-2A1,,TUB,T1,bt2b,Yes,28/02/2018,weak,Chris honours isolates,,17,17,M13F,-,-,-,-,-
2,BRIP-66143,MAC-17-44,CW-2A1,,TUB,T1,bt2b,Yes,28/02/2018,weak,Chris honours isolates,,17,17,M13R,-,-,-,-,-
3,BRIP-66144,MAC-17-45,CW-4A2,,TUB,T1,bt2b,Yes,21/02/2018,weak,Chris honours isolates,,70,153,M13F,-,-,-,-,-
3,BRIP-66144,MAC-17-45,CW-4A2,,TUB,T1,bt2b,Yes,21/02/2018,weak,Chris honours isolates,,70,153,M13R,KF576299.1,"Diaporthe lithocarpus strain CGMCC 3.17102 beta-tubulin gene, partial cds",222,245,91
4,BRIP-66145,MAC-17-46,CW-6A2,,TUB,T1,bt2b,Yes,21/02/2018,strong,Chris honours isolates,,786,781,M13F,KF170920.1,"Diaporthe fraxini-angustifoliae strain BRIP 54781 beta-tubulin gene, partial cds",726,749,97
4,BRIP-66145,MAC-17-46,CW-6A2,,TUB,T1,bt2b,Yes,21/02/2018,strong,Chris honours isolates,,786,781,M13R,KF170920.1,"Diaporthe fraxini-angustifoliae strain BRIP 54781 beta-tubulin gene, partial cds",732,756,97
5,BRIP-66146,MAC-17-47,CW5A-2,,TUB,T1,bt2b,Yes,21/02/2018,strong,Chris honours isolates,,48,270,M13F,KX186672.1,"Neopestalotiopsis sp. BRIP 63755a beta-tubulin gene, partial cds",28,28,100
5,BRIP-66146,MAC-17-47,CW5A-2,,TUB,T1,bt2b,Yes,21/02/2018,strong,Chris honours isolates,,48,270,M13R,KF576298.1,"Diaporthe lithocarpus strain LC0785 beta-tubulin gene, partial cds",350,388,90
